ID,Title,Author,Year,ISBN
1,Война и мир,Толстой Л.Н.,1987,978-5-23654-123-5
2,Преступление и наказание,Достоевский Ф.М.,2001,978-5-89765-432-1
3,Мастер и Маргарита,Булгаков М.А.,1999,978-5-12345-678-9
4,1984,Оруэлл Дж.,2005,978-5-54321-987-6
5,Улисс,Джойс Дж.,2012,978-5-67890-123-4
6,Герой нашего времени,Лермонтов М.Ю.,1985,978-5-11223-344-5
7,Евгений Онегин,Пушкин А.С.,2008,978-5-55667-889-9
8,Мертвые души,Гоголь Н.В.,1995,978-5-99887-766-5
9,Тихий Дон,Шолохов М.А.,2003,978-5-44332-211-0
10,Доктор Живаго,Пастернак Б.Л.,2010,978-5-77889-900-1
11,Собачье сердце,Булгаков М.А.,2000,978-5-66554-433-2
12,Ревизор,Гоголь Н.В.,1989,978-5-33445-566-7
13,Вишневый сад,Чехов А.П.,2006,978-5-99876-544-3
14,На дне,Горький М.,1993,978-5-88776-655-4
15,Обломов,Гончаров И.А.,2002,978-5-66543-322-1
16,Отцы и дети,Тургенев И.С.,1997,978-5-55667-788-8
17,Гроза,Островский А.Н.,2004,978-5-44321-199-6
18,Кому на Руси жить хорошо,Некрасов Н.А.,1988,978-5-77888-966-4
19,Палата №6,Чехов А.П.,2011,978-5-99112-233-4
20,Чайка,Чехов А.П.,1996,978-5-66554-322-1
21,Война и мир (Том 1),Толстой Л.Н.,2015,978-5-22445-566-8
22,Преступление и наказание,Достоевский Ф.М.,2018,978-5-33669-877-2
23,Мастер и Маргарита,Булгаков М.А.,2009,978-5-99881-234-5
24,1984,Оруэлл Дж.,2020,978-5-44551-122-3
25,Улисс,Джойс Дж.,2014,978-5-55662-233-4
26,Герой нашего времени,Лермонтов М.Ю.,2007,978-5-66778-899-0
27,Евгений Онегин,Пушкин А.С.,2013,978-5-33444-566-8
28,Мертвые души,Гоголь Н.В.,2019,978-5-99883-211-2
29,Тихий Дон (Том 1),Шолохов М.А.,2016,978-5-44332-299-8
30,Доктор Живаго,Пастернак Б.Л.,2021,978-5-77665-544-3
31,Собачье сердце,Булгаков М.А.,1998,978-5-66558-877-9
32,Ревизор,Гоголь Н.В.,2003,978-5-33447-788-4
33,Вишневый сад,Чехов А.П.,2010,978-5-99884-433-1
34,На дне,Горький М.,2005,978-5-88779-977-6
35,Обломов,Гончаров И.А.,2017,978-5-66546-655-8
36,Отцы и дети,Тургенев И.С.,2012,978-5-55668-899-1
37,Гроза,Островский А.Н.,1994,978-5-44327-788-5
38,Кому на Руси жить хорошо,Некрасов Н.А.,2000,978-5-77889-911-2
39,Палата №6,Чехов А.П.,2006,978-5-99113-344-5
40,Чайка,Чехов А.П.,2015,978-5-66555-433-3
41,Война и мир (Том 2),Толстой Л.Н.,2022,978-5-22448-899-1
42,Преступление и наказание,Достоевский Ф.М.,1991,978-5-33662-211-4
43,Мастер и Маргарита,Булгаков М.А.,2016,978-5-99886-655-7
44,1984,Оруэлл Дж.,1986,978-5-44554-433-2
45,Улисс,Джойс Дж.,2009,978-5-55663-344-5
46,Герой нашего времени,Лермонтов М.Ю.,2018,978-5-66779-900-3
47,Евгений Онегин,Пушкин А.С.,2002,978-5-33445-577-9
48,Мертвые души,Гоголь Н.В.,2011,978-5-99884-322-4
